id_vendedor,fecha_venta,total_venta,id_cliente,id_estado,id_tipo_pago
4,2020-04-25,82046,97,1,2
2,2021-02-08,98668,96,1,2
4,2020-11-15,75979,39,1,1
1,2020-02-07,84287,88,1,3
2,2022-12-11,32931,39,1,3
4,2020-05-13,38081,34,1,2
2,2020-05-14,42206,5,1,1
1,2022-12-27,54286,87,1,2
5,2022-02-25,68163,42,1,1
5,2020-11-11,71386,64,1,3
4,2021-01-09,83523,50,1,3
4,2023-07-05,29212,92,1,1
4,2021-08-07,49842,98,1,1
4,2020-11-30,72008,4,1,1
5,2021-01-10,17891,14,1,2
3,2023-06-10,74687,5,1,3
2,2023-03-03,5184,29,1,3
3,2020-07-23,25306,20,1,2
3,2023-08-25,10727,33,1,2
1,2021-09-19,39571,26,1,2
3,2022-12-23,29179,58,1,1
5,2023-08-13,51728,43,1,3
1,2022-05-29,99276,78,1,3
4,2020-03-30,74874,45,1,3
5,2021-10-11,94603,98,1,3
3,2022-03-12,18875,30,1,2
3,2022-07-21,94422,94,1,2
1,2021-02-27,28218,37,1,1
4,2023-08-17,27595,82,1,1
5,2021-05-16,97378,73,1,2
3,2020-06-19,41427,41,1,1
2,2023-06-22,24193,64,1,1
4,2022-12-12,42916,72,1,2
3,2020-02-04,93851,87,1,2
4,2020-10-11,97660,10,1,3
2,2022-08-11,99098,29,1,3
3,2021-01-18,84890,85,1,2
3,2023-09-21,33165,48,1,1
4,2022-09-01,35844,30,1,3
3,2023-02-26,32882,87,1,1
5,2022-10-08,69249,42,1,3
4,2021-05-18,44105,1,1,3
5,2022-09-20,5972,66,1,1
4,2022-07-16,15586,47,1,3
3,2023-01-21,75116,50,1,2
3,2020-08-18,93064,84,1,2
5,2021-05-18,55854,43,1,2
5,2021-10-24,84243,75,1,1
1,2021-06-25,82382,2,1,1
4,2022-11-14,74744,39,1,3
2,2020-04-28,49959,34,1,1
5,2020-11-18,51509,79,1,3
4,2021-04-15,61948,54,1,2
1,2023-03-12,45437,41,1,1
4,2021-08-31,90537,16,1,3
5,2022-05-28,99950,62,1,1
3,2023-10-10,73470,31,1,3
3,2020-12-06,43535,73,1,1
2,2023-07-07,14459,59,1,3
1,2020-10-18,74247,72,1,3
5,2023-03-06,92552,7,1,3
2,2021-05-18,9217,42,1,1
5,2022-10-19,66626,6,1,1
2,2020-02-24,29385,20,1,1
2,2021-04-10,59813,99,1,2
2,2022-12-12,4612,53,1,3
5,2022-11-23,97800,18,1,2
3,2021-04-17,80359,39,1,2
5,2021-06-25,8107,21,1,3
1,2020-03-06,17134,44,1,2
1,2020-08-06,6348,46,1,2
1,2020-10-10,10561,82,1,3
2,2022-01-29,13998,39,1,1
4,2021-03-09,90822,32,1,3
4,2023-08-20,14892,57,1,3
